algorithm,mode,patient_id,clean_prob,adv_prob,success,confidence_drop,efficiency,l2_norm,linf_norm,l0_norm,param_c,param_kappa,param_steps,param_lr
cw,full,01f3abc2-33c7-4ea2-a599-dc49b76fcfae,0.525,0.499,1.0,0.02588,0.00010528162634076588,245.80648255930925,1.7922631390556674,150481,50.0,0.01,1000,0.05
cw,full,eb3d5fed-558d-4aba-b13e-f7917c49c79b,0.5234,0.5,0.0,0.02344,0.00014645983186010626,160.02681213591828,1.7922633032411326,150510,50.0,0.01,1000,0.05
cw,full,2278d9f3-e7bf-4e36-a194-aaf5bdb20762,0.5127,0.4998,1.0,0.01294,5.5753329393902785e-05,232.08395382137542,1.763066415298256,150485,50.0,0.01,1000,0.05
cw,full,ae06ef31-ae55-4e3c-9460-ae5c3733bedb,0.5166,0.5,0.0,0.0166,7.219938120539847e-05,229.94050949063646,1.7922630201919971,150489,50.0,0.01,1000,0.05
cw,full,6365ff26-72cf-4428-8610-66aab9c787c9,0.518,0.5,0.0,0.01807,7.955734165888705e-05,227.08660033748495,1.7922633022773078,150513,50.0,0.01,1000,0.05
cw,full,261341d3-1df2-4cf4-b9a8-b1e02a124900,0.5137,0.5,0.0,0.01367,7.013954856952646e-05,194.9239092371151,1.7776647556536345,150510,50.0,0.01,1000,0.05
cw,full,361c09b7-beb1-4be9-bb4b-c6400c293a19,0.5195,0.4993,1.0,0.02026,5.9051927008070554e-05,343.1500528617816,1.7922630158983317,150515,50.0,0.01,1000,0.05
cw,full,1d1c3fb7-71d6-4104-8a93-320e4959bbdb,0.523,0.4983,1.0,0.02466,8.070219433434701e-05,305.5456338898879,1.748467827408407,150517,50.0,0.01,1000,0.05
cw,full,3fa13d7f-8b18-443d-8dfe-2b098bfec24a,0.524,0.4998,1.0,0.02417,0.00010502929145191188,230.125534884866,1.7922631078610984,150492,50.0,0.01,1000,0.05
cw,full,755c7169-e84a-4327-a4d6-b0ff906a88f8,0.5234,0.4993,1.0,0.02417,0.00011293522637895607,214.01579160755443,1.792263015794867,150513,50.0,0.01,1000,0.05
cw,full,5b684669-0ee0-44ff-851b-e2f6146c7e30,0.511,0.5,0.0,0.01123,6.349988633924951e-05,176.85809214470052,1.7046724706771756,150493,50.0,0.01,1000,0.05
cw,full,ada5d3a7-098d-4691-ba53-e633cfd3b86f,0.514,0.5,0.0,0.01416,6.350263559443702e-05,222.98533150339725,1.792263487107742,150495,50.0,0.01,1000,0.05
cw,full,339907f7-5f76-40b4-8476-9c3460417d16,0.522,0.5,0.0,0.02197,0.00014653014522731406,149.95314591716428,1.7922632641420808,150496,50.0,0.01,1000,0.05
cw,full,48ea9943-604a-4f7f-bf84-22ef754c5e2b,0.522,0.5,0.0,0.02197,8.04504009588044e-05,273.120531250638,1.777664594646676,150485,50.0,0.01,1000,0.05
cw,full,6f0d2ff9-c0dc-48c3-a944-1f18dc185e1f,0.5137,0.494,1.0,0.01978,9.992065019727917e-05,197.9109481869572,1.7922631448673787,150474,50.0,0.01,1000,0.05
cw,full,a0c22f32-1156-4c62-894a-19ce51aee219,0.517,0.5,0.0,0.01709,8.170713283148309e-05,209.1597533403832,1.7630663978369578,150508,50.0,0.01,1000,0.05
cw,full,f655a822-225d-4fe0-a69f-0886f91c5f2b,0.524,0.524,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,3bf6bb05-9ec6-4c32-a8c4-fdd7704c188c,0.522,0.5,0.0,0.02197,0.0001030298563363799,213.2649411567814,1.7630663436605003,150510,50.0,0.01,1000,0.05
cw,full,ec4cf99b-0d23-4aa5-abac-3f8ae0257eb9,0.5195,0.5195,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,fd45f813-2237-4639-b340-2e1b97737da6,0.523,0.4998,1.0,0.0232,7.856568436263681e-05,295.2097924478123,1.7922630113289477,150500,50.0,0.01,1000,0.05
cw,full,04e9f692-f3d6-496b-ae0c-905137cc1f84,0.5225,0.4998,1.0,0.0227,9.630162416536662e-05,235.77045891820495,1.7922636305648976,150517,50.0,0.01,1000,0.05
cw,full,b4198862-dc25-4cff-acd5-b0b954bd3a03,0.5127,0.5,0.0,0.012695,7.390090351138186e-05,171.7883259344146,1.7922635688277841,150491,50.0,0.01,1000,0.05
cw,full,3f350a20-291b-4a3c-8e7b-72b885f19ec9,0.5254,0.5,0.0,0.02539,0.00012440758107500088,204.09226495167383,1.7923581734106135,150518,50.0,0.01,1000,0.05
cw,full,17477206-a644-49de-83a8-b32d5ba9ba5b,0.5176,0.4993,1.0,0.01831,6.314706621962371e-05,289.9667074109978,1.7922630188053752,150515,50.0,0.01,1000,0.05
cw,full,a7cc220e-bef4-4d27-a921-7773ebef1282,0.5156,0.5,0.0,0.01563,5.785777578492384e-05,270.0587740791251,1.7484678161594698,150494,50.0,0.01,1000,0.05
cw,full,a4a95682-8ee5-42a1-a957-a4e8a924da2f,0.519,0.5,0.0,0.01904,0.00010979743065239252,173.4372893404958,1.7484677820801366,150500,50.0,0.01,1000,0.05
cw,full,b9a014f0-6ab0-449a-be4d-1911473dde10,0.513,0.499,1.0,0.01416,6.27461537534346e-05,225.67369316398043,1.7922630464317792,150506,50.0,0.01,1000,0.05
cw,full,35dd41bb-baee-48e7-a450-95532043dc36,0.5195,0.4998,1.0,0.01978,9.284805934244956e-05,212.98658005477915,1.7630670292520247,150495,50.0,0.01,1000,0.05
cw,full,26950e98-3b48-4d7c-b2d0-daa4249be551,0.5195,0.5195,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,e6dc5d04-2f76-425f-99d7-cae3aa095122,0.516,0.5,0.0,0.01611,5.633912118124305e-05,286.00519340016245,1.7922630714116519,150490,50.0,0.01,1000,0.05
cw,full,abc07cd4-2d0f-4ad8-a516-b45d035dadb1,0.5146,0.4998,1.0,0.01489,9.557222274696344e-05,155.82538206183398,1.7922632063747952,150510,50.0,0.01,1000,0.05
cw,full,b489923b-d8be-4e8d-8620-bea0343a2f67,0.5137,0.5137,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,073102b7-565c-460a-9b69-13e2f34c4ee9,0.518,0.5,0.0,0.01807,7.613760073382737e-05,237.28625639777815,1.792263279798253,150511,50.0,0.01,1000,0.05
cw,full,5bfdc9ee-e21d-46e5-bbfc-20cea10c3175,0.5146,0.5,0.0,0.01465,7.387618500527376e-05,198.28362141623225,1.719270881510709,150488,50.0,0.01,1000,0.05
cw,full,c7024796-39ed-4eda-906d-65a1fb5d5c52,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,baf86877-7802-4dff-8870-cf2f38bc082a,0.522,0.5,0.0,0.02197,0.00010139410438385639,216.7054621420816,1.792492695990745,150527,50.0,0.01,1000,0.05
cw,full,fc0912c2-0cfc-420e-8c77-0fae34451d7e,0.516,0.5,0.0,0.01611,8.299938744632362e-05,194.1373514303415,1.7776646126807736,150508,50.0,0.01,1000,0.05
cw,full,b539db75-809d-4c0c-8b9f-b0e934ed740e,0.512,0.5,0.0,0.01221,5.4681009005298244e-05,223.24078270520585,1.7922630416077816,150512,50.0,0.01,1000,0.05
cw,full,b3db4730-7c2d-4b91-b09b-2346fef7dc58,0.516,0.5,0.0,0.01611,9.469825000674215e-05,170.1539494964882,1.763066215441041,150498,50.0,0.01,1000,0.05
cw,full,86459db9-dc9d-42f5-818d-9525684d5406,0.5176,0.4998,1.0,0.01782,4.867253089262657e-05,366.1668151966427,1.7922631221793803,150520,50.0,0.01,1000,0.05
cw,full,43605721-d0e0-4d58-b212-b05a295b21be,0.5176,0.5176,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,bd7e6f9f-2933-496e-b180-4799292c6afc,0.4968,0.4968,1.0,0.0,0.0,181.8696402319847,1.7776645916109959,150501,50.0,0.01,1000,0.05
cw,full,8eb51db4-ac8d-4a83-b071-53fce028dd27,0.516,0.4993,1.0,0.01685,7.592946518235329e-05,221.8598943609549,1.7922633180701244,150469,50.0,0.01,1000,0.05
cw,full,0927e819-9640-487d-a04e-f5d4732dbe0a,0.517,0.497,1.0,0.02002,9.749079340988304e-05,205.34791592941974,1.7922630151813612,150490,50.0,0.01,1000,0.05
cw,full,0a6a5956-58cf-4f17-9e39-7e0d17310f67,0.5156,0.499,1.0,0.0166,4.834110507261042e-05,343.4253824892982,1.7922630142299751,150512,50.0,0.01,1000,0.05
cw,full,0ff5bf5b-6af7-4537-90d0-1c47058d0627,0.519,0.4998,1.0,0.01929,8.584722224012754e-05,224.66783281807992,1.792263145111049,150504,50.0,0.01,1000,0.05
cw,full,7e2b8ceb-9db2-4159-9e63-96d734dd1218,0.521,0.4988,1.0,0.02222,5.9187354301563234e-05,375.3639123859494,1.7922630165941316,150503,50.0,0.01,1000,0.05
cw,full,3f9d98ed-1a89-436c-a528-8d34b10a8530,0.5093,0.4998,1.0,0.00952,5.24491770291734e-05,181.5373455560503,1.777664591949927,150475,50.0,0.01,1000,0.05
cw,full,6d2371e4-f8cd-4f6f-bf9e-1e8773b3960a,0.5215,0.4998,1.0,0.02173,9.352214105385919e-05,232.33552375101607,1.7922630122124907,150470,50.0,0.01,1000,0.05
cw,full,70764772-7dbc-4ab1-a5ed-08108fa547d8,0.52,0.5,0.0,0.02002,8.17101298430123e-05,245.00672422924725,1.7923581999052502,150521,50.0,0.01,1000,0.05
cw,full,59a7bb86-70cd-4b0f-9f17-330e2a76f4aa,0.514,0.5,0.0,0.01416,5.005883637265425e-05,282.8702637849311,1.7776646231090927,150495,50.0,0.01,1000,0.05
cw,full,6821b958-8b00-40f0-8ec2-8912d21acfaa,0.5146,0.5146,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,53d4697b-98ba-4dbc-892e-a602baec576b,0.514,0.4998,1.0,0.014404,5.687482435798717e-05,253.26314475744655,1.7630662608912662,150506,50.0,0.01,1000,0.05
cw,full,1f45c8c0-4475-45e9-85e5-0cf139d0572b,0.517,0.5,0.0,0.01709,7.308865760763508e-05,233.82347287062296,1.7776649836548128,150495,50.0,0.01,1000,0.05
cw,full,c3c1ef6e-055c-4f54-a7f5-d0f6eed1d2da,0.521,0.5,0.0,0.021,7.92870419811269e-05,264.81116238647087,1.792263012327165,150501,50.0,0.01,1000,0.05
cw,full,3185ee2b-a09e-40fd-8f57-4d2802c0248d,0.518,0.518,0.0,0.0,0.0,0.0,0.0,0,50.0,0.01,1000,0.05
cw,full,c8f8c1af-28f3-420d-85d6-9501a8002097,0.514,0.5,0.0,0.01416,4.966691536438956e-05,285.102389500435,1.792263206941964,150472,50.0,0.01,1000,0.05
cw,full,6735932c-c8ca-45d5-be56-1ff682a3182e,0.5195,0.5,0.0,0.01953,7.602045982437955e-05,256.9209663340681,1.7630661699545382,150514,50.0,0.01,1000,0.05
cw,full,d4a31817-cd95-46ad-b41d-9350faa087c8,0.517,0.5,0.0,0.01709,0.00012752566919204428,134.01101015191455,1.792263030683929,150488,50.0,0.01,1000,0.05
cw,full,8502b7bb-f681-47a1-aa45-06f6b692841a,0.5176,0.4993,1.0,0.01831,6.24581319047244e-05,293.16513824503915,1.7922631617202658,150494,50.0,0.01,1000,0.05
