algorithm,mode,patient_id,clean_prob,adv_prob,success,confidence_drop,efficiency,l2_norm,linf_norm,l0_norm,param_steps,param_overshoot
deepfool,full,9708b405-8887-4824-b354-f7c245eedfc3,0.522,0.4998,1.0,0.02222,7.794792569436448e-05,285.02101468784514,1.7966718973478188,150520,50,0.02
deepfool,full,f7856767-112d-4ff6-8b20-1188c0c47a1a,0.5205,0.5,0.0,0.02051,8.767252175195374e-05,233.91379749683392,1.7947685783237066,150503,50,0.02
deepfool,full,4fd86b92-7ee7-44b7-8b94-7bafbedfaedd,0.5205,0.5,0.0,0.02051,0.00011007532605330033,186.30707929013099,1.7938521986046527,150474,50,0.02
deepfool,full,b23184fc-0e6e-4802-a451-da82e2ac6e9a,0.5195,0.5,0.0,0.01953,6.332862212059961e-05,308.41109983685504,1.8254097768887887,150504,50,0.02
deepfool,full,1923df31-e23a-4ee4-86f8-35d124af2f61,0.521,0.5,0.0,0.021,0.00012955880329281968,162.05841066045136,1.7497455799777615,150493,50,0.02
deepfool,full,b6d61fae-fa1f-4328-b065-033ee168cd98,0.5073,0.5,0.0,0.007324,3.291145962088228e-05,222.54311519576842,1.7940550643546416,150432,50,0.02
deepfool,full,6ccf77da-c917-4fc1-8bf7-f0e7bfd3acf4,0.5205,0.5,0.0,0.02051,0.00012777811008241437,160.49550651120978,1.7934580351690577,150503,50,0.02
deepfool,full,b5017804-ddc0-44fa-8d64-15628c25e031,0.512,0.5,0.0,0.01221,3.930332024735223e-05,310.58524248798864,1.7952204016732451,150495,50,0.02
deepfool,full,37f025d9-05c0-4e27-9a75-2e6a2085fa30,0.4976,0.4976,1.0,0.0,0.0,0.0,0.0,0,50,0.02
deepfool,full,2456fcb4-82bd-4fa9-8ef2-8e1250c3ff50,0.517,0.4998,1.0,0.01733,7.850153724566943e-05,220.81076348821716,1.7643814511842955,150491,50,0.02
deepfool,full,b090dd7d-b4d9-4ebe-b36d-95f83510e955,0.5166,0.5,0.0,0.0166,9.333170059402057e-05,177.87699563389594,1.7345775965713857,150505,50,0.02
deepfool,full,67b8ef8a-5285-4eec-88c8-8f4fe53f0f6e,0.52,0.4998,1.0,0.02026,8.114634102621726e-05,249.71762889027397,1.7831657986292357,150505,50,0.02
deepfool,full,aafca7fa-b482-4e37-bbc4-96da4b744847,0.517,0.5,0.0,0.01709,7.27437902250548e-05,234.93199483282336,1.7829803814785259,150518,50,0.02
deepfool,full,0808c4af-9ed6-46e3-a936-2cafb0004e6a,0.5234,0.4998,1.0,0.02368,9.08193906607536e-05,260.75533486623044,1.7950852011951755,150519,50,0.02
deepfool,full,01f3abc2-33c7-4ea2-a599-dc49b76fcfae,0.525,0.5,0.0,0.0249,0.00010129380728627377,245.84270663860767,1.7938958973957624,150501,50,0.02
deepfool,full,eb3d5fed-558d-4aba-b13e-f7917c49c79b,0.5234,0.5,0.0,0.02344,0.00014616204053990463,160.35285161566662,1.797885103630642,150518,50,0.02
deepfool,full,2278d9f3-e7bf-4e36-a194-aaf5bdb20762,0.5127,0.4998,1.0,0.01294,5.572329814198492e-05,232.20903205464592,1.7738155707254488,150474,50,0.02
deepfool,full,ae06ef31-ae55-4e3c-9460-ae5c3733bedb,0.5166,0.5,0.0,0.0166,7.216173042704448e-05,230.0604822117253,1.7946172145959354,150503,50,0.02
deepfool,full,6365ff26-72cf-4428-8610-66aab9c787c9,0.518,0.4998,1.0,0.01831,8.055231397354582e-05,227.31248763639294,1.8030139139527355,150516,50,0.02
deepfool,full,261341d3-1df2-4cf4-b9a8-b1e02a124900,0.5137,0.5,0.0,0.01367,7.007082487816713e-05,195.11508567325592,1.780907339841464,150512,50,0.02
deepfool,full,361c09b7-beb1-4be9-bb4b-c6400c293a19,0.5195,0.5,0.0,0.01953,5.69073747350126e-05,343.2112286039828,1.7969122154875614,150512,50,0.02
deepfool,full,1d1c3fb7-71d6-4104-8a93-320e4959bbdb,0.523,0.5,0.0,0.02295,7.507118597558502e-05,305.699429828016,1.7562057005401877,150514,50,0.02
deepfool,full,3fa13d7f-8b18-443d-8dfe-2b098bfec24a,0.524,0.5,0.0,0.02393,0.00010394685492005539,230.17320983267496,1.792308980235556,150507,50,0.02
deepfool,full,755c7169-e84a-4327-a4d6-b0ff906a88f8,0.5234,0.5,0.0,0.02344,0.00010935671975021613,214.32153462942645,1.8064173724468995,150516,50,0.02
deepfool,full,5b684669-0ee0-44ff-851b-e2f6146c7e30,0.511,0.5,0.0,0.01123,6.34766513834916e-05,176.922829175673,1.7052262556563273,150480,50,0.02
deepfool,full,ada5d3a7-098d-4691-ba53-e633cfd3b86f,0.514,0.5,0.0,0.01416,6.347382912582287e-05,223.08652943082848,1.7973318859537266,150489,50,0.02
deepfool,full,339907f7-5f76-40b4-8476-9c3460417d16,0.522,0.4998,1.0,0.02222,0.00014804502353699402,150.0678397877247,1.7949666869364114,150495,50,0.02
deepfool,full,48ea9943-604a-4f7f-bf84-22ef754c5e2b,0.522,0.5,0.0,0.02197,8.040520744026997e-05,273.27404466332126,1.7816522525549507,150495,50,0.02
deepfool,full,6f0d2ff9-c0dc-48c3-a944-1f18dc185e1f,0.5137,0.5,0.0,0.01367,6.90789675614732e-05,197.91660880198657,1.7924497454843786,150300,50,0.02
deepfool,full,a0c22f32-1156-4c62-894a-19ce51aee219,0.517,0.5,0.0,0.01709,8.154343348374783e-05,209.57964386661115,1.7663660629986302,150519,50,0.02
deepfool,full,f655a822-225d-4fe0-a69f-0886f91c5f2b,0.524,0.4998,1.0,0.02417,7.254528217541524e-05,333.1701407657555,1.8068082108994958,150525,50,0.02
deepfool,full,3bf6bb05-9ec6-4c32-a8c4-fdd7704c188c,0.522,0.4998,1.0,0.02222,0.00010402830815331855,213.56491582287634,1.772967336322662,150516,50,0.02
deepfool,full,ec4cf99b-0d23-4aa5-abac-3f8ae0257eb9,0.5195,0.4998,1.0,0.01978,0.0001189620203512114,166.23280745760303,1.7209273940836727,150518,50,0.02
deepfool,full,fd45f813-2237-4639-b340-2e1b97737da6,0.523,0.5,0.0,0.02295,7.772914521619766e-05,295.24599409129246,1.7929442520736558,150519,50,0.02
deepfool,full,04e9f692-f3d6-496b-ae0c-905137cc1f84,0.5225,0.5,0.0,0.02246,9.510236178359394e-05,236.17644270663845,1.8005268931549316,150526,50,0.02
deepfool,full,b4198862-dc25-4cff-acd5-b0b954bd3a03,0.5127,0.4998,1.0,0.01294,7.528503802031035e-05,171.8728377444181,1.795608378387019,150461,50,0.02
deepfool,full,3f350a20-291b-4a3c-8e7b-72b885f19ec9,0.5254,0.5,0.0,0.02539,0.00012430865933411205,204.2546765025674,1.7932186585944045,150514,50,0.02
deepfool,full,17477206-a644-49de-83a8-b32d5ba9ba5b,0.5176,0.5,0.0,0.01758,6.058900591096916e-05,290.12070317218604,1.795179220128701,150508,50,0.02
deepfool,full,a7cc220e-bef4-4d27-a921-7773ebef1282,0.5156,0.5,0.0,0.01563,5.782652815684383e-05,270.20470530483504,1.7544935574513638,150515,50,0.02
deepfool,full,a4a95682-8ee5-42a1-a957-a4e8a924da2f,0.519,0.4998,1.0,0.01929,0.00011110721034631595,173.5900785716059,1.7564150521513524,150505,50,0.02
deepfool,full,b9a014f0-6ab0-449a-be4d-1911473dde10,0.513,0.4998,1.0,0.01343,5.9455397867166356e-05,225.8455053047551,1.794379452467099,150512,50,0.02
deepfool,full,35dd41bb-baee-48e7-a450-95532043dc36,0.5195,0.4998,1.0,0.01978,9.276772974618717e-05,213.17100977007692,1.7864676227332394,150504,50,0.02
deepfool,full,26950e98-3b48-4d7c-b2d0-daa4249be551,0.5195,0.4998,1.0,0.01978,7.545915425749504e-05,262.06748298244014,1.798039329543741,150491,50,0.02
deepfool,full,e6dc5d04-2f76-425f-99d7-cae3aa095122,0.516,0.4998,1.0,0.01636,5.717931538586436e-05,286.0723631271742,1.7948240316251303,150505,50,0.02
deepfool,full,abc07cd4-2d0f-4ad8-a516-b45d035dadb1,0.5146,0.4998,1.0,0.01489,9.548054903730682e-05,155.97499463714084,1.7930948430123332,150485,50,0.02
deepfool,full,b489923b-d8be-4e8d-8620-bea0343a2f67,0.5137,0.5,0.0,0.01367,4.31725037985805e-05,316.68015048082066,1.8262965882172977,150509,50,0.02
deepfool,full,073102b7-565c-460a-9b69-13e2f34c4ee9,0.518,0.5,0.0,0.01807,7.60935154843649e-05,237.42372966000246,1.7934025365417692,150494,50,0.02
deepfool,full,5bfdc9ee-e21d-46e5-bbfc-20cea10c3175,0.5146,0.5,0.0,0.01465,7.384433501264824e-05,198.3691436418587,1.719270398068725,150485,50,0.02
deepfool,full,c7024796-39ed-4eda-906d-65a1fb5d5c52,0.518,0.5,0.0,0.01807,8.21877024399551e-05,219.81885017867634,1.6928285739385618,150518,50,0.02
deepfool,full,baf86877-7802-4dff-8870-cf2f38bc082a,0.522,0.4998,1.0,0.02222,0.00010241483590350723,216.92947782397442,1.7948024088467398,150501,50,0.02
deepfool,full,fc0912c2-0cfc-420e-8c77-0fae34451d7e,0.516,0.5,0.0,0.01611,8.29084977639209e-05,194.3501774094729,1.7907527199275386,150517,50,0.02
deepfool,full,b539db75-809d-4c0c-8b9f-b0e934ed740e,0.512,0.4998,1.0,0.01245,5.570936867035906e-05,223.50229721895457,1.8129277842095792,150514,50,0.02
deepfool,full,b3db4730-7c2d-4b91-b09b-2346fef7dc58,0.516,0.4998,1.0,0.01636,9.606593043531784e-05,170.2728719736177,1.769833243103289,150499,50,0.02
deepfool,full,86459db9-dc9d-42f5-818d-9525684d5406,0.5176,0.4998,1.0,0.01782,4.863784479370225e-05,366.42794721079605,1.804907451784456,150504,50,0.02
deepfool,full,43605721-d0e0-4d58-b212-b05a295b21be,0.5176,0.4998,1.0,0.01782,4.7662791499239765e-05,373.9240834185644,1.8043623872234376,150515,50,0.02
deepfool,full,bd7e6f9f-2933-496e-b180-4799292c6afc,0.4968,0.4968,1.0,0.0,0.0,0.0,0.0,0,50,0.02
deepfool,full,8eb51db4-ac8d-4a83-b071-53fce028dd27,0.516,0.4998,1.0,0.01636,7.370952048876055e-05,221.91735566584146,1.7939555350277472,150463,50,0.02
deepfool,full,0927e819-9640-487d-a04e-f5d4732dbe0a,0.517,0.4998,1.0,0.01733,8.44033521550021e-05,205.37080496901427,1.795911685140616,150403,50,0.02
deepfool,full,0a6a5956-58cf-4f17-9e39-7e0d17310f67,0.5156,0.5,0.0,0.01563,4.548895886213982e-05,343.48994548102746,1.798554566875079,150507,50,0.02
deepfool,full,0ff5bf5b-6af7-4537-90d0-1c47058d0627,0.519,0.4998,1.0,0.01929,8.58145965928673e-05,224.75324874678665,1.7932335405663362,150508,50,0.02
deepfool,full,7e2b8ceb-9db2-4159-9e63-96d734dd1218,0.521,0.5,0.0,0.021,5.5931076942787737e-05,375.39226664485165,1.7980048094604986,150500,50,0.02
deepfool,full,3f9d98ed-1a89-436c-a528-8d34b10a8530,0.5093,0.5,0.0,0.00928,5.108931201841456e-05,181.5906964287402,1.7797955343434877,150474,50,0.02
deepfool,full,6d2371e4-f8cd-4f6f-bf9e-1e8773b3960a,0.5215,0.4998,1.0,0.02173,9.349621883003925e-05,232.3999397618839,1.7936725145732346,150488,50,0.02
deepfool,full,70764772-7dbc-4ab1-a5ed-08108fa547d8,0.52,0.5,0.0,0.02002,8.164680712199689e-05,245.19674381473718,1.7979659815218298,150517,50,0.02
deepfool,full,59a7bb86-70cd-4b0f-9f17-330e2a76f4aa,0.514,0.498,1.0,0.01611,5.696346879384155e-05,282.8704359235301,1.777664106265571,150479,50,0.02
deepfool,full,6821b958-8b00-40f0-8ec2-8912d21acfaa,0.5146,0.5,0.0,0.01465,7.718655107071262e-05,189.7796610423533,1.787490383257033,150514,50,0.02
deepfool,full,53d4697b-98ba-4dbc-892e-a602baec576b,0.514,0.5,0.0,0.01416,5.588292836448754e-05,253.38966056116095,1.7658698072622234,150511,50,0.02
deepfool,full,1f45c8c0-4475-45e9-85e5-0cf139d0572b,0.517,0.5,0.0,0.01709,7.303898931147926e-05,233.98247854154883,1.7988337609180263,150499,50,0.02
deepfool,full,c3c1ef6e-055c-4f54-a7f5-d0f6eed1d2da,0.521,0.5,0.0,0.021,7.924884662240101e-05,264.93879272777474,1.8003049680551584,150495,50,0.02
deepfool,full,3185ee2b-a09e-40fd-8f57-4d2802c0248d,0.518,0.4998,1.0,0.01831,9.522173773410792e-05,192.2937693615419,1.6917494748460025,150505,50,0.02
deepfool,full,c8f8c1af-28f3-420d-85d6-9501a8002097,0.514,0.4998,1.0,0.014404,5.0511907423317786e-05,285.1663619387581,1.7968528419732404,150502,50,0.02
deepfool,full,6735932c-c8ca-45d5-be56-1ff682a3182e,0.5195,0.5,0.0,0.01953,7.597405816275458e-05,257.0778825240539,1.7647751895307602,150502,50,0.02
deepfool,full,d4a31817-cd95-46ad-b41d-9350faa087c8,0.517,0.4998,1.0,0.01733,0.00012927276770077306,134.08844478235469,1.7937041706567138,150484,50,0.02
deepfool,full,8502b7bb-f681-47a1-aa45-06f6b692841a,0.5176,0.5,0.0,0.01758,5.995480588103574e-05,293.18959074406035,1.7945604097922072,150505,50,0.02
